

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 15 20:44:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   846 ;;
   847                           
   848                           
   849                           ;psect for function _USARTcon
   850  03F9                     _USARTcon:
   851  03F9                     l1664:	
   852                           ;incstack = 0
   853                           ; Regs used in _USARTcon: [wreg+status,2]
   854                           
   855                           
   856                           ;USART.c: 5:  TXSTAbits.SYNC = 0;
   857  03F9  1683               	bsf	3,5	;RP0=1, select bank1
   858  03FA  1303               	bcf	3,6	;RP1=0, select bank1
   859  03FB  1218               	bcf	24,4	;volatile
   860                           
   861                           ;USART.c: 6:  TXSTAbits.BRGH = 1;
   862  03FC  1518               	bsf	24,2	;volatile
   863                           
   864                           ;USART.c: 7:  TXSTAbits.TX9 = 0;
   865  03FD  1318               	bcf	24,6	;volatile
   866                           
   867                           ;USART.c: 8:  BAUDCTLbits.BRG16 = 0;
   868  03FE  1683               	bsf	3,5	;RP0=1, select bank3
   869  03FF  1703               	bsf	3,6	;RP1=1, select bank3
   870  0400  1187               	bcf	7,3	;volatile
   871  0401                     l1666:
   872                           
   873                           ;USART.c: 9:  SPBRGH = 0;
   874  0401  1683               	bsf	3,5	;RP0=1, select bank1
   875  0402  1303               	bcf	3,6	;RP1=0, select bank1
   876  0403  019A               	clrf	26	;volatile
   877  0404                     l1668:
   878                           
   879                           ;USART.c: 10:  SPBRG = 51;
   880  0404  3033               	movlw	51
   881  0405  0099               	movwf	25	;volatile
   882  0406                     l1670:
   883                           
   884                           ;USART.c: 12:  RCSTAbits.SPEN = 1;
   885  0406  1283               	bcf	3,5	;RP0=0, select bank0
   886  0407  1303               	bcf	3,6	;RP1=0, select bank0
   887  0408  1798               	bsf	24,7	;volatile
   888  0409                     l1672:
   889                           
   890                           ;USART.c: 13:  RCSTAbits.RX9 = 0;
   891  0409  1318               	bcf	24,6	;volatile
   892  040A                     l1674:
   893                           
   894                           ;USART.c: 14:  RCSTAbits.CREN = 1;
   895  040A  1618               	bsf	24,4	;volatile
   896  040B                     l1676:
   897                           
   898                           ;USART.c: 15:  TXSTAbits.TXEN = 1;
   899  040B  1683               	bsf	3,5	;RP0=1, select bank1
   900  040C  1303               	bcf	3,6	;RP1=0, select bank1
   901  040D  1698               	bsf	24,5	;volatile
   902  040E                     l226:
   903  040E  0008               	return
   904  040F                     __end_of_USARTcon:
   905                           
   906                           	psect	text2
   907  0358                     __ptext2:	
   908 ;; *************** function _Setup *****************
   909 ;; Defined at:
   910 ;;		line 129 in file "main.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, status,2
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          0       0       0       0       0
   927 ;;      Totals:         0       0       0       0       0
   928 ;;Total ram usage:        0 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; Hardware stack levels required when called: 3
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_main
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _Setup
   940  0358                     _Setup:
   941  0358                     l1620:	
   942                           ;incstack = 0
   943                           ; Regs used in _Setup: [wreg+status,2]
   944                           
   945                           
   946                           ;main.c: 131:     ANSEL = 0;
   947  0358  1683               	bsf	3,5	;RP0=1, select bank3
   948  0359  1703               	bsf	3,6	;RP1=1, select bank3
   949  035A  0188               	clrf	8	;volatile
   950                           
   951                           ;main.c: 132:     ANSELH = 0;
   952  035B  0189               	clrf	9	;volatile
   953                           
   954                           ;main.c: 133:     ANSEL = 0;
   955  035C  0188               	clrf	8	;volatile
   956                           
   957                           ;main.c: 134:     TRISA = 0;
   958  035D  1683               	bsf	3,5	;RP0=1, select bank1
   959  035E  1303               	bcf	3,6	;RP1=0, select bank1
   960  035F  0185               	clrf	5	;volatile
   961  0360                     l1622:
   962                           
   963                           ;main.c: 135:     TRISB = 0b00000011;
   964  0360  3003               	movlw	3
   965  0361  0086               	movwf	6	;volatile
   966  0362                     l1624:
   967                           
   968                           ;main.c: 136:     TRISC = 0b10000000;
   969  0362  3080               	movlw	128
   970  0363  0087               	movwf	7	;volatile
   971                           
   972                           ;main.c: 137:     TRISD = 0;
   973  0364  0188               	clrf	8	;volatile
   974                           
   975                           ;main.c: 138:     TRISE = 0;
   976  0365  0189               	clrf	9	;volatile
   977                           
   978                           ;main.c: 139:     PORTA = 0;
   979  0366  1283               	bcf	3,5	;RP0=0, select bank0
   980  0367  1303               	bcf	3,6	;RP1=0, select bank0
   981  0368  0185               	clrf	5	;volatile
   982                           
   983                           ;main.c: 140:     PORTB = 0;
   984  0369  0186               	clrf	6	;volatile
   985                           
   986                           ;main.c: 141:     PORTC = 0;
   987  036A  0187               	clrf	7	;volatile
   988                           
   989                           ;main.c: 142:     PORTD = 0;
   990  036B  0188               	clrf	8	;volatile
   991                           
   992                           ;main.c: 143:     PORTE = 0;
   993  036C  0189               	clrf	9	;volatile
   994  036D                     l1626:
   995                           
   996                           ;main.c: 144:     INTCONbits.TMR0IF = 0;
   997  036D  110B               	bcf	11,2	;volatile
   998  036E                     l1628:
   999                           
  1000                           ;main.c: 145:     INTCONbits.RBIF = 0;
  1001  036E  100B               	bcf	11,0	;volatile
  1002  036F                     l1630:
  1003                           
  1004                           ;main.c: 146:     INTCONbits.GIE = 1;
  1005  036F  178B               	bsf	11,7	;volatile
  1006  0370                     l1632:
  1007                           
  1008                           ;main.c: 147:     INTCONbits.PEIE = 1;
  1009  0370  170B               	bsf	11,6	;volatile
  1010  0371                     l1634:
  1011                           
  1012                           ;main.c: 148:     INTCONbits.T0IE = 0;
  1013  0371  128B               	bcf	11,5	;volatile
  1014  0372                     l1636:
  1015                           
  1016                           ;main.c: 149:     INTCONbits.RBIE = 1;
  1017  0372  158B               	bsf	11,3	;volatile
  1018  0373                     l1638:
  1019                           
  1020                           ;main.c: 150:     IOCBbits.IOCB0 = 1;
  1021  0373  1683               	bsf	3,5	;RP0=1, select bank1
  1022  0374  1303               	bcf	3,6	;RP1=0, select bank1
  1023  0375  1416               	bsf	22,0	;volatile
  1024  0376                     l1640:
  1025                           
  1026                           ;main.c: 151:     IOCBbits.IOCB1 = 1;
  1027  0376  1496               	bsf	22,1	;volatile
  1028  0377                     l1642:
  1029                           
  1030                           ;main.c: 152:     PIR1bits.ADIF = 0;
  1031  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0379  130C               	bcf	12,6	;volatile
  1034  037A                     l1644:
  1035                           
  1036                           ;main.c: 153:     OSCCONbits.IRCF0 = 1;
  1037  037A  1683               	bsf	3,5	;RP0=1, select bank1
  1038  037B  1303               	bcf	3,6	;RP1=0, select bank1
  1039  037C  160F               	bsf	15,4	;volatile
  1040  037D                     l1646:
  1041                           
  1042                           ;main.c: 154:     OSCCONbits.IRCF1 = 1;
  1043  037D  168F               	bsf	15,5	;volatile
  1044  037E                     l1648:
  1045                           
  1046                           ;main.c: 155:     OSCCONbits.IRCF2 = 1;
  1047  037E  170F               	bsf	15,6	;volatile
  1048                           
  1049                           ;main.c: 156:     ADCON1 = 0;
  1050  037F  019F               	clrf	31	;volatile
  1051  0380                     l1650:
  1052                           
  1053                           ;main.c: 157:     TMR0 = 236;
  1054  0380  30EC               	movlw	236
  1055  0381  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0383  0081               	movwf	1	;volatile
  1058  0384                     l1652:
  1059                           
  1060                           ;main.c: 158:     WPUBbits.WPUB0 = 1;
  1061  0384  1683               	bsf	3,5	;RP0=1, select bank1
  1062  0385  1303               	bcf	3,6	;RP1=0, select bank1
  1063  0386  1415               	bsf	21,0	;volatile
  1064  0387                     l1654:
  1065                           
  1066                           ;main.c: 159:     WPUBbits.WPUB1 = 1;
  1067  0387  1495               	bsf	21,1	;volatile
  1068  0388                     l1656:
  1069                           
  1070                           ;main.c: 160:     OPTION_REG = 0b01010111;
  1071  0388  3057               	movlw	87
  1072  0389  0081               	movwf	1	;volatile
  1073  038A                     l1658:
  1074                           
  1075                           ;main.c: 161:     PIE1bits.ADIE = 0;
  1076  038A  130C               	bcf	12,6	;volatile
  1077  038B                     l1660:
  1078                           
  1079                           ;main.c: 162:     PIE1bits.RCIE = 1;
  1080  038B  168C               	bsf	12,5	;volatile
  1081  038C                     l1662:
  1082                           
  1083                           ;main.c: 163:     PIE1bits.TXIE = 1;
  1084  038C  160C               	bsf	12,4	;volatile
  1085  038D                     l153:
  1086  038D  0008               	return
  1087  038E                     __end_of_Setup:
  1088                           
  1089                           	psect	text3
  1090  00D2                     __ptext3:	
  1091 ;; *************** function _LECT2 *****************
  1092 ;; Defined at:
  1093 ;;		line 173 in file "main.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         0       0       0       0       0
  1109 ;;      Temps:          0       4       0       0       0
  1110 ;;      Totals:         0       4       0       0       0
  1111 ;;Total ram usage:        4 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; Hardware stack levels required when called: 4
  1114 ;; This function calls:
  1115 ;;		___awdiv
  1116 ;;		___bmul
  1117 ;;		___wmul
  1118 ;;		_num_ascii
  1119 ;; This function is called by:
  1120 ;;		_main
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _LECT2
  1126  00D2                     _LECT2:
  1127  00D2                     l1686:	
  1128                           ;incstack = 0
  1129                           ; Regs used in _LECT2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1130                           
  1131                           
  1132                           ;main.c: 174:     Cen2 = BOTON/100;
  1133  00D2  3064               	movlw	100
  1134  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1135  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1136  00D5  00C2               	movwf	___awdiv@divisor
  1137  00D6  3000               	movlw	0
  1138  00D7  00C3               	movwf	___awdiv@divisor+1
  1139  00D8  0820               	movf	_BOTON,w
  1140  00D9  00CB               	movwf	??_LECT2
  1141  00DA  01CC               	clrf	??_LECT2+1
  1142  00DB  084B               	movf	??_LECT2,w
  1143  00DC  00C4               	movwf	___awdiv@dividend
  1144  00DD  084C               	movf	??_LECT2+1,w
  1145  00DE  00C5               	movwf	___awdiv@dividend+1
  1146  00DF  120A  118A  21D2  120A  118A  	fcall	___awdiv
  1147  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1148  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1149  00E6  0842               	movf	?___awdiv,w
  1150  00E7  00CD               	movwf	??_LECT2+2
  1151  00E8  084D               	movf	??_LECT2+2,w
  1152  00E9  00B5               	movwf	_Cen2
  1153                           
  1154                           ;main.c: 175:     Dec2 = (BOTON-Cen2*100)/10;
  1155  00EA  300A               	movlw	10
  1156  00EB  00C2               	movwf	___awdiv@divisor
  1157  00EC  3000               	movlw	0
  1158  00ED  00C3               	movwf	___awdiv@divisor+1
  1159  00EE  0835               	movf	_Cen2,w
  1160  00EF  00CB               	movwf	??_LECT2
  1161  00F0  01CC               	clrf	??_LECT2+1
  1162  00F1  084B               	movf	??_LECT2,w
  1163  00F2  00BC               	movwf	___wmul@multiplier
  1164  00F3  084C               	movf	??_LECT2+1,w
  1165  00F4  00BD               	movwf	___wmul@multiplier+1
  1166  00F5  309C               	movlw	156
  1167  00F6  00BE               	movwf	___wmul@multiplicand
  1168  00F7  30FF               	movlw	255
  1169  00F8  00BF               	movwf	___wmul@multiplicand+1
  1170  00F9  120A  118A  23BB  120A  118A  	fcall	___wmul
  1171  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1172  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1173  0100  0820               	movf	_BOTON,w
  1174  0101  073C               	addwf	?___wmul,w
  1175  0102  00C4               	movwf	___awdiv@dividend
  1176  0103  083D               	movf	?___wmul+1,w
  1177  0104  1803               	skipnc
  1178  0105  0A3D               	incf	?___wmul+1,w
  1179  0106  00C5               	movwf	___awdiv@dividend+1
  1180  0107  120A  118A  21D2  120A  118A  	fcall	___awdiv
  1181  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1182  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1183  010E  0842               	movf	?___awdiv,w
  1184  010F  00CD               	movwf	??_LECT2+2
  1185  0110  084D               	movf	??_LECT2+2,w
  1186  0111  00B4               	movwf	_Dec2
  1187                           
  1188                           ;main.c: 176:     Un2 = (BOTON-Cen2*100-Dec2*10);
  1189  0112  309C               	movlw	156
  1190  0113  00CB               	movwf	??_LECT2
  1191  0114  084B               	movf	??_LECT2,w
  1192  0115  00BC               	movwf	___bmul@multiplicand
  1193  0116  0835               	movf	_Cen2,w
  1194  0117  120A  118A  23E2  120A  118A  	fcall	___bmul
  1195  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1196  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1197  011E  00CC               	movwf	??_LECT2+1
  1198  011F  30F6               	movlw	246
  1199  0120  00CD               	movwf	??_LECT2+2
  1200  0121  084D               	movf	??_LECT2+2,w
  1201  0122  00BC               	movwf	___bmul@multiplicand
  1202  0123  0834               	movf	_Dec2,w
  1203  0124  120A  118A  23E2  120A  118A  	fcall	___bmul
  1204  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1205  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1206  012B  074C               	addwf	??_LECT2+1,w
  1207  012C  0720               	addwf	_BOTON,w
  1208  012D  00CE               	movwf	??_LECT2+3
  1209  012E  084E               	movf	??_LECT2+3,w
  1210  012F  00B3               	movwf	_Un2
  1211  0130                     l1688:
  1212                           
  1213                           ;main.c: 177:     AC2 = num_ascii(Cen2);
  1214  0130  0835               	movf	_Cen2,w
  1215  0131  120A  118A  22D8  120A  118A  	fcall	_num_ascii
  1216  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0138  00CB               	movwf	??_LECT2
  1219  0139  084B               	movf	??_LECT2,w
  1220  013A  00B2               	movwf	_AC2
  1221  013B                     l1690:
  1222                           
  1223                           ;main.c: 178:     AD2 = num_ascii(Dec2);
  1224  013B  0834               	movf	_Dec2,w
  1225  013C  120A  118A  22D8  120A  118A  	fcall	_num_ascii
  1226  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0143  00CB               	movwf	??_LECT2
  1229  0144  084B               	movf	??_LECT2,w
  1230  0145  00B1               	movwf	_AD2
  1231  0146                     l1692:
  1232                           
  1233                           ;main.c: 179:     AU2 = num_ascii(Un2);
  1234  0146  0833               	movf	_Un2,w
  1235  0147  120A  118A  22D8  120A  118A  	fcall	_num_ascii
  1236  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1237  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1238  014E  00CB               	movwf	??_LECT2
  1239  014F  084B               	movf	??_LECT2,w
  1240  0150  00B0               	movwf	_AU2
  1241  0151                     l159:
  1242  0151  0008               	return
  1243  0152                     __end_of_LECT2:
  1244                           
  1245                           	psect	text4
  1246  0152                     __ptext4:	
  1247 ;; *************** function _LECT1 *****************
  1248 ;; Defined at:
  1249 ;;		line 165 in file "main.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;		None
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;		None
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       0       0       0
  1264 ;;      Locals:         0       0       0       0       0
  1265 ;;      Temps:          0       4       0       0       0
  1266 ;;      Totals:         0       4       0       0       0
  1267 ;;Total ram usage:        4 bytes
  1268 ;; Hardware stack levels used: 1
  1269 ;; Hardware stack levels required when called: 4
  1270 ;; This function calls:
  1271 ;;		___awdiv
  1272 ;;		___bmul
  1273 ;;		___wmul
  1274 ;;		_num_ascii
  1275 ;; This function is called by:
  1276 ;;		_main
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _LECT1
  1282  0152                     _LECT1:
  1283  0152                     l1678:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _LECT1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1286                           
  1287                           
  1288                           ;main.c: 166:     Cen1 = CONT/100;
  1289  0152  3064               	movlw	100
  1290  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0155  00C2               	movwf	___awdiv@divisor
  1293  0156  3000               	movlw	0
  1294  0157  00C3               	movwf	___awdiv@divisor+1
  1295  0158  082C               	movf	_CONT,w
  1296  0159  00CB               	movwf	??_LECT1
  1297  015A  01CC               	clrf	??_LECT1+1
  1298  015B  084B               	movf	??_LECT1,w
  1299  015C  00C4               	movwf	___awdiv@dividend
  1300  015D  084C               	movf	??_LECT1+1,w
  1301  015E  00C5               	movwf	___awdiv@dividend+1
  1302  015F  120A  118A  21D2  120A  118A  	fcall	___awdiv
  1303  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0166  0842               	movf	?___awdiv,w
  1306  0167  00CD               	movwf	??_LECT1+2
  1307  0168  084D               	movf	??_LECT1+2,w
  1308  0169  00BB               	movwf	_Cen1
  1309                           
  1310                           ;main.c: 167:     Dec1 = (CONT-Cen1*100)/10;
  1311  016A  300A               	movlw	10
  1312  016B  00C2               	movwf	___awdiv@divisor
  1313  016C  3000               	movlw	0
  1314  016D  00C3               	movwf	___awdiv@divisor+1
  1315  016E  083B               	movf	_Cen1,w
  1316  016F  00CB               	movwf	??_LECT1
  1317  0170  01CC               	clrf	??_LECT1+1
  1318  0171  084B               	movf	??_LECT1,w
  1319  0172  00BC               	movwf	___wmul@multiplier
  1320  0173  084C               	movf	??_LECT1+1,w
  1321  0174  00BD               	movwf	___wmul@multiplier+1
  1322  0175  309C               	movlw	156
  1323  0176  00BE               	movwf	___wmul@multiplicand
  1324  0177  30FF               	movlw	255
  1325  0178  00BF               	movwf	___wmul@multiplicand+1
  1326  0179  120A  118A  23BB  120A  118A  	fcall	___wmul
  1327  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1328  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0180  082C               	movf	_CONT,w
  1330  0181  073C               	addwf	?___wmul,w
  1331  0182  00C4               	movwf	___awdiv@dividend
  1332  0183  083D               	movf	?___wmul+1,w
  1333  0184  1803               	skipnc
  1334  0185  0A3D               	incf	?___wmul+1,w
  1335  0186  00C5               	movwf	___awdiv@dividend+1
  1336  0187  120A  118A  21D2  120A  118A  	fcall	___awdiv
  1337  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1338  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1339  018E  0842               	movf	?___awdiv,w
  1340  018F  00CD               	movwf	??_LECT1+2
  1341  0190  084D               	movf	??_LECT1+2,w
  1342  0191  00BA               	movwf	_Dec1
  1343                           
  1344                           ;main.c: 168:     Un1 = (CONT-Cen1*100-Dec1*10);
  1345  0192  309C               	movlw	156
  1346  0193  00CB               	movwf	??_LECT1
  1347  0194  084B               	movf	??_LECT1,w
  1348  0195  00BC               	movwf	___bmul@multiplicand
  1349  0196  083B               	movf	_Cen1,w
  1350  0197  120A  118A  23E2  120A  118A  	fcall	___bmul
  1351  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1352  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1353  019E  00CC               	movwf	??_LECT1+1
  1354  019F  30F6               	movlw	246
  1355  01A0  00CD               	movwf	??_LECT1+2
  1356  01A1  084D               	movf	??_LECT1+2,w
  1357  01A2  00BC               	movwf	___bmul@multiplicand
  1358  01A3  083A               	movf	_Dec1,w
  1359  01A4  120A  118A  23E2  120A  118A  	fcall	___bmul
  1360  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1361  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1362  01AB  074C               	addwf	??_LECT1+1,w
  1363  01AC  072C               	addwf	_CONT,w
  1364  01AD  00CE               	movwf	??_LECT1+3
  1365  01AE  084E               	movf	??_LECT1+3,w
  1366  01AF  00B9               	movwf	_Un1
  1367  01B0                     l1680:
  1368                           
  1369                           ;main.c: 169:     AC1 = num_ascii(Cen1);
  1370  01B0  083B               	movf	_Cen1,w
  1371  01B1  120A  118A  22D8  120A  118A  	fcall	_num_ascii
  1372  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1373  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1374  01B8  00CB               	movwf	??_LECT1
  1375  01B9  084B               	movf	??_LECT1,w
  1376  01BA  00B8               	movwf	_AC1
  1377  01BB                     l1682:
  1378                           
  1379                           ;main.c: 170:     AD1 = num_ascii(Dec1);
  1380  01BB  083A               	movf	_Dec1,w
  1381  01BC  120A  118A  22D8  120A  118A  	fcall	_num_ascii
  1382  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1383  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1384  01C3  00CB               	movwf	??_LECT1
  1385  01C4  084B               	movf	??_LECT1,w
  1386  01C5  00B7               	movwf	_AD1
  1387  01C6                     l1684:
  1388                           
  1389                           ;main.c: 171:     AU1 = num_ascii(Un1);
  1390  01C6  0839               	movf	_Un1,w
  1391  01C7  120A  118A  22D8  120A  118A  	fcall	_num_ascii
  1392  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1393  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1394  01CE  00CB               	movwf	??_LECT1
  1395  01CF  084B               	movf	??_LECT1,w
  1396  01D0  00B6               	movwf	_AU1
  1397  01D1                     l156:
  1398  01D1  0008               	return
  1399  01D2                     __end_of_LECT1:
  1400                           
  1401                           	psect	text5
  1402  02D8                     __ptext5:	
  1403 ;; *************** function _num_ascii *****************
  1404 ;; Defined at:
  1405 ;;		line 3 in file "ASCII.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;  num             1    wreg     unsigned char 
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;  num             1    2[BANK0 ] unsigned char 
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      unsigned char 
  1412 ;; Registers used:
  1413 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         0       0       0       0       0
  1420 ;;      Locals:         0       1       0       0       0
  1421 ;;      Temps:          0       2       0       0       0
  1422 ;;      Totals:         0       3       0       0       0
  1423 ;;Total ram usage:        3 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; Hardware stack levels required when called: 3
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_LECT1
  1430 ;;		_LECT2
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _num_ascii
  1436  02D8                     _num_ascii:
  1437                           
  1438                           ;incstack = 0
  1439                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  1440                           ;num_ascii@num stored from wreg
  1441  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1442  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1443  02DA  00BE               	movwf	num_ascii@num
  1444  02DB                     l1308:
  1445                           
  1446                           ;ASCII.c: 4:  switch(num){
  1447  02DB  2AF0               	goto	l1378
  1448  02DC                     l1310:
  1449                           
  1450                           ;ASCII.c: 6:   return 0x30;
  1451  02DC  3030               	movlw	48
  1452  02DD  2B18               	goto	l186
  1453  02DE                     l1322:
  1454                           
  1455                           ;ASCII.c: 14:   return 0x31;
  1456  02DE  3031               	movlw	49
  1457  02DF  2B18               	goto	l186
  1458  02E0                     l1328:
  1459                           
  1460                           ;ASCII.c: 18:   return 0x32;
  1461  02E0  3032               	movlw	50
  1462  02E1  2B18               	goto	l186
  1463  02E2                     l1334:
  1464                           
  1465                           ;ASCII.c: 22:   return 0x33;
  1466  02E2  3033               	movlw	51
  1467  02E3  2B18               	goto	l186
  1468  02E4                     l1340:
  1469                           
  1470                           ;ASCII.c: 26:   return 0x34;
  1471  02E4  3034               	movlw	52
  1472  02E5  2B18               	goto	l186
  1473  02E6                     l1346:
  1474                           
  1475                           ;ASCII.c: 30:   return 0x35;
  1476  02E6  3035               	movlw	53
  1477  02E7  2B18               	goto	l186
  1478  02E8                     l1352:
  1479                           
  1480                           ;ASCII.c: 34:   return 0x36;
  1481  02E8  3036               	movlw	54
