

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 03:51:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   841  03A8  1318               	bcf	24,6	;volatile
   842  03A9                     l1427:
   843                           
   844                           ;USART.c: 14:  RCSTAbits.CREN = 1;
   845  03A9  1618               	bsf	24,4	;volatile
   846  03AA                     l1429:
   847                           
   848                           ;USART.c: 15:  TXSTAbits.TXEN = 1;
   849  03AA  1683               	bsf	3,5	;RP0=1, select bank1
   850  03AB  1303               	bcf	3,6	;RP1=0, select bank1
   851  03AC  1698               	bsf	24,5	;volatile
   852  03AD                     l217:
   853  03AD  0008               	return
   854  03AE                     __end_of_USARTcon:
   855                           
   856                           	psect	text2
   857  02C2                     __ptext2:	
   858 ;; *************** function _Setup *****************
   859 ;; Defined at:
   860 ;;		line 131 in file "main.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       0       0       0       0
   877 ;;      Totals:         0       0       0       0       0
   878 ;;Total ram usage:        0 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; Hardware stack levels required when called: 2
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _Setup
   890  02C2                     _Setup:
   891  02C2                     l1373:	
   892                           ;incstack = 0
   893                           ; Regs used in _Setup: [wreg+status,2]
   894                           
   895                           
   896                           ;main.c: 133:     ANSEL = 0;
   897  02C2  1683               	bsf	3,5	;RP0=1, select bank3
   898  02C3  1703               	bsf	3,6	;RP1=1, select bank3
   899  02C4  0188               	clrf	8	;volatile
   900                           
   901                           ;main.c: 134:     ANSELH = 0;
   902  02C5  0189               	clrf	9	;volatile
   903                           
   904                           ;main.c: 135:     ANSEL = 0;
   905  02C6  0188               	clrf	8	;volatile
   906                           
   907                           ;main.c: 136:     TRISA = 0;
   908  02C7  1683               	bsf	3,5	;RP0=1, select bank1
   909  02C8  1303               	bcf	3,6	;RP1=0, select bank1
   910  02C9  0185               	clrf	5	;volatile
   911  02CA                     l1375:
   912                           
   913                           ;main.c: 137:     TRISB = 0b00000011;
   914  02CA  3003               	movlw	3
   915  02CB  0086               	movwf	6	;volatile
   916  02CC                     l1377:
   917                           
   918                           ;main.c: 138:     TRISC = 0b10000000;
   919  02CC  3080               	movlw	128
   920  02CD  0087               	movwf	7	;volatile
   921                           
   922                           ;main.c: 139:     TRISD = 0;
   923  02CE  0188               	clrf	8	;volatile
   924                           
   925                           ;main.c: 140:     TRISE = 0;
   926  02CF  0189               	clrf	9	;volatile
   927                           
   928                           ;main.c: 141:     PORTA = 0;
   929  02D0  1283               	bcf	3,5	;RP0=0, select bank0
   930  02D1  1303               	bcf	3,6	;RP1=0, select bank0
   931  02D2  0185               	clrf	5	;volatile
   932                           
   933                           ;main.c: 142:     PORTB = 0;
   934  02D3  0186               	clrf	6	;volatile
   935                           
   936                           ;main.c: 143:     PORTC = 0;
   937  02D4  0187               	clrf	7	;volatile
   938                           
   939                           ;main.c: 144:     PORTD = 0;
   940  02D5  0188               	clrf	8	;volatile
   941                           
   942                           ;main.c: 145:     PORTE = 0;
   943  02D6  0189               	clrf	9	;volatile
   944  02D7                     l1379:
   945                           
   946                           ;main.c: 146:     INTCONbits.TMR0IF = 0;
   947  02D7  110B               	bcf	11,2	;volatile
   948  02D8                     l1381:
   949                           
   950                           ;main.c: 147:     INTCONbits.RBIF = 0;
   951  02D8  100B               	bcf	11,0	;volatile
   952  02D9                     l1383:
   953                           
   954                           ;main.c: 148:     INTCONbits.GIE = 1;
   955  02D9  178B               	bsf	11,7	;volatile
   956  02DA                     l1385:
   957                           
   958                           ;main.c: 149:     INTCONbits.PEIE = 1;
   959  02DA  170B               	bsf	11,6	;volatile
   960  02DB                     l1387:
   961                           
   962                           ;main.c: 150:     INTCONbits.T0IE = 0;
   963  02DB  128B               	bcf	11,5	;volatile
   964  02DC                     l1389:
   965                           
   966                           ;main.c: 151:     INTCONbits.RBIE = 1;
   967  02DC  158B               	bsf	11,3	;volatile
   968  02DD                     l1391:
   969                           
   970                           ;main.c: 152:     IOCBbits.IOCB0 = 1;
   971  02DD  1683               	bsf	3,5	;RP0=1, select bank1
   972  02DE  1303               	bcf	3,6	;RP1=0, select bank1
   973  02DF  1416               	bsf	22,0	;volatile
   974  02E0                     l1393:
   975                           
   976                           ;main.c: 153:     IOCBbits.IOCB1 = 1;
   977  02E0  1496               	bsf	22,1	;volatile
   978  02E1                     l1395:
   979                           
   980                           ;main.c: 154:     PIR1bits.ADIF = 0;
   981  02E1  1283               	bcf	3,5	;RP0=0, select bank0
   982  02E2  1303               	bcf	3,6	;RP1=0, select bank0
   983  02E3  130C               	bcf	12,6	;volatile
   984  02E4                     l1397:
   985                           
   986                           ;main.c: 155:     OSCCONbits.IRCF0 = 1;
   987  02E4  1683               	bsf	3,5	;RP0=1, select bank1
   988  02E5  1303               	bcf	3,6	;RP1=0, select bank1
   989  02E6  160F               	bsf	15,4	;volatile
   990  02E7                     l1399:
   991                           
   992                           ;main.c: 156:     OSCCONbits.IRCF1 = 1;
   993  02E7  168F               	bsf	15,5	;volatile
   994  02E8                     l1401:
   995                           
   996                           ;main.c: 157:     OSCCONbits.IRCF2 = 1;
   997  02E8  170F               	bsf	15,6	;volatile
   998                           
   999                           ;main.c: 158:     ADCON1 = 0;
  1000  02E9  019F               	clrf	31	;volatile
  1001  02EA                     l1403:
  1002                           
  1003                           ;main.c: 159:     TMR0 = 236;
  1004  02EA  30EC               	movlw	236
  1005  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1006  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1007  02ED  0081               	movwf	1	;volatile
  1008  02EE                     l1405:
  1009                           
  1010                           ;main.c: 160:     WPUBbits.WPUB0 = 1;
  1011  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  1012  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  1013  02F0  1415               	bsf	21,0	;volatile
  1014  02F1                     l1407:
  1015                           
  1016                           ;main.c: 161:     WPUBbits.WPUB1 = 1;
  1017  02F1  1495               	bsf	21,1	;volatile
  1018  02F2                     l1409:
  1019                           
  1020                           ;main.c: 162:     OPTION_REG = 0b01010111;
  1021  02F2  3057               	movlw	87
  1022  02F3  0081               	movwf	1	;volatile
  1023  02F4                     l1411:
  1024                           
  1025                           ;main.c: 163:     PIE1bits.ADIE = 0;
  1026  02F4  130C               	bcf	12,6	;volatile
  1027  02F5                     l1413:
  1028                           
  1029                           ;main.c: 164:     PIE1bits.RCIE = 1;
  1030  02F5  168C               	bsf	12,5	;volatile
  1031  02F6                     l1415:
  1032                           
  1033                           ;main.c: 165:     PIE1bits.TXIE = 1;
  1034  02F6  160C               	bsf	12,4	;volatile
  1035  02F7                     l149:
  1036  02F7  0008               	return
  1037  02F8                     __end_of_Setup:
  1038                           
  1039                           	psect	text3
  1040  00C5                     __ptext3:	
  1041 ;; *************** function _LECT2 *****************
  1042 ;; Defined at:
  1043 ;;		line 175 in file "main.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;		None
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;		None
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         0       0       0       0       0
  1058 ;;      Locals:         0       0       0       0       0
  1059 ;;      Temps:          0       4       0       0       0
  1060 ;;      Totals:         0       4       0       0       0
  1061 ;;Total ram usage:        4 bytes
  1062 ;; Hardware stack levels used: 1
  1063 ;; Hardware stack levels required when called: 3
  1064 ;; This function calls:
  1065 ;;		___awdiv
  1066 ;;		___bmul
  1067 ;;		___wmul
  1068 ;;		_num_ascii
  1069 ;; This function is called by:
  1070 ;;		_main
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _LECT2
  1076  00C5                     _LECT2:
  1077  00C5                     l1735:	
  1078                           ;incstack = 0
  1079                           ; Regs used in _LECT2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1080                           
  1081                           
  1082                           ;main.c: 176:     Cen2 = BOTON/100;
  1083  00C5  3064               	movlw	100
  1084  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1085  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1086  00C8  00BD               	movwf	___awdiv@divisor
  1087  00C9  3000               	movlw	0
  1088  00CA  00BE               	movwf	___awdiv@divisor+1
  1089  00CB  0820               	movf	_BOTON,w
  1090  00CC  00C6               	movwf	??_LECT2
  1091  00CD  01C7               	clrf	??_LECT2+1
  1092  00CE  0846               	movf	??_LECT2,w
  1093  00CF  00BF               	movwf	___awdiv@dividend
  1094  00D0  0847               	movf	??_LECT2+1,w
  1095  00D1  00C0               	movwf	___awdiv@dividend+1
  1096  00D2  120A  118A  21C5  120A  118A  	fcall	___awdiv
  1097  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1098  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1099  00D9  083D               	movf	?___awdiv,w
  1100  00DA  00C8               	movwf	??_LECT2+2
  1101  00DB  0848               	movf	??_LECT2+2,w
  1102  00DC  00B2               	movwf	_Cen2
  1103                           
  1104                           ;main.c: 177:     Dec2 = (BOTON-Cen2*100)/10;
  1105  00DD  300A               	movlw	10
  1106  00DE  00BD               	movwf	___awdiv@divisor
  1107  00DF  3000               	movlw	0
  1108  00E0  00BE               	movwf	___awdiv@divisor+1
  1109  00E1  0832               	movf	_Cen2,w
  1110  00E2  00C6               	movwf	??_LECT2
  1111  00E3  01C7               	clrf	??_LECT2+1
  1112  00E4  0846               	movf	??_LECT2,w
  1113  00E5  00B9               	movwf	___wmul@multiplier
  1114  00E6  0847               	movf	??_LECT2+1,w
  1115  00E7  00BA               	movwf	___wmul@multiplier+1
  1116  00E8  309C               	movlw	156
  1117  00E9  00BB               	movwf	___wmul@multiplicand
  1118  00EA  30FF               	movlw	255
  1119  00EB  00BC               	movwf	___wmul@multiplicand+1
  1120  00EC  120A  118A  235A  120A  118A  	fcall	___wmul
  1121  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1122  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1123  00F3  0820               	movf	_BOTON,w
  1124  00F4  0739               	addwf	?___wmul,w
  1125  00F5  00BF               	movwf	___awdiv@dividend
  1126  00F6  083A               	movf	?___wmul+1,w
  1127  00F7  1803               	skipnc
  1128  00F8  0A3A               	incf	?___wmul+1,w
  1129  00F9  00C0               	movwf	___awdiv@dividend+1
  1130  00FA  120A  118A  21C5  120A  118A  	fcall	___awdiv
  1131  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0101  083D               	movf	?___awdiv,w
  1134  0102  00C8               	movwf	??_LECT2+2
  1135  0103  0848               	movf	??_LECT2+2,w
  1136  0104  00B1               	movwf	_Dec2
  1137                           
  1138                           ;main.c: 178:     Un2 = (BOTON-Cen2*100-Dec2*10);
  1139  0105  309C               	movlw	156
  1140  0106  00C6               	movwf	??_LECT2
  1141  0107  0846               	movf	??_LECT2,w
  1142  0108  00F4               	movwf	___bmul@multiplicand
  1143  0109  0832               	movf	_Cen2,w
  1144  010A  120A  118A  2381  120A  118A  	fcall	___bmul
  1145  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0111  00C7               	movwf	??_LECT2+1
  1148  0112  30F6               	movlw	246
  1149  0113  00C8               	movwf	??_LECT2+2
  1150  0114  0848               	movf	??_LECT2+2,w
  1151  0115  00F4               	movwf	___bmul@multiplicand
  1152  0116  0831               	movf	_Dec2,w
  1153  0117  120A  118A  2381  120A  118A  	fcall	___bmul
  1154  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1155  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1156  011E  0747               	addwf	??_LECT2+1,w
  1157  011F  0720               	addwf	_BOTON,w
  1158  0120  00C9               	movwf	??_LECT2+3
  1159  0121  0849               	movf	??_LECT2+3,w
  1160  0122  00B0               	movwf	_Un2
  1161  0123                     l1737:
  1162                           
  1163                           ;main.c: 179:     AC2 = num_ascii(Cen2);
  1164  0123  0832               	movf	_Cen2,w
  1165  0124  120A  118A  2281  120A  118A  	fcall	_num_ascii
  1166  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1167  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1168  012B  00C6               	movwf	??_LECT2
  1169  012C  0846               	movf	??_LECT2,w
  1170  012D  00AF               	movwf	_AC2
  1171  012E                     l1739:
  1172                           
  1173                           ;main.c: 180:     AD2 = num_ascii(Dec2);
  1174  012E  0831               	movf	_Dec2,w
  1175  012F  120A  118A  2281  120A  118A  	fcall	_num_ascii
  1176  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0136  00C6               	movwf	??_LECT2
  1179  0137  0846               	movf	??_LECT2,w
  1180  0138  00AE               	movwf	_AD2
  1181  0139                     l1741:
  1182                           
  1183                           ;main.c: 181:     AU2 = num_ascii(Un2);
  1184  0139  0830               	movf	_Un2,w
  1185  013A  120A  118A  2281  120A  118A  	fcall	_num_ascii
  1186  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0141  00C6               	movwf	??_LECT2
  1189  0142  0846               	movf	??_LECT2,w
  1190  0143  00AD               	movwf	_AU2
  1191  0144                     l155:
  1192  0144  0008               	return
  1193  0145                     __end_of_LECT2:
  1194                           
  1195                           	psect	text4
  1196  0145                     __ptext4:	
  1197 ;; *************** function _LECT1 *****************
  1198 ;; Defined at:
  1199 ;;		line 167 in file "main.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;		None
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;		None
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         0       0       0       0       0
  1214 ;;      Locals:         0       0       0       0       0
  1215 ;;      Temps:          0       4       0       0       0
  1216 ;;      Totals:         0       4       0       0       0
  1217 ;;Total ram usage:        4 bytes
  1218 ;; Hardware stack levels used: 1
  1219 ;; Hardware stack levels required when called: 3
  1220 ;; This function calls:
  1221 ;;		___awdiv
  1222 ;;		___bmul
  1223 ;;		___wmul
  1224 ;;		_num_ascii
  1225 ;; This function is called by:
  1226 ;;		_main
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function _LECT1
  1232  0145                     _LECT1:
  1233  0145                     l1727:	
  1234                           ;incstack = 0
  1235                           ; Regs used in _LECT1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1236                           
  1237                           
  1238                           ;main.c: 168:     Cen1 = CONT/100;
  1239  0145  3064               	movlw	100
  1240  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0148  00BD               	movwf	___awdiv@divisor
  1243  0149  3000               	movlw	0
  1244  014A  00BE               	movwf	___awdiv@divisor+1
  1245  014B  0877               	movf	_CONT,w
  1246  014C  00C6               	movwf	??_LECT1
  1247  014D  01C7               	clrf	??_LECT1+1
  1248  014E  0846               	movf	??_LECT1,w
  1249  014F  00BF               	movwf	___awdiv@dividend
  1250  0150  0847               	movf	??_LECT1+1,w
  1251  0151  00C0               	movwf	___awdiv@dividend+1
  1252  0152  120A  118A  21C5  120A  118A  	fcall	___awdiv
  1253  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0159  083D               	movf	?___awdiv,w
  1256  015A  00C8               	movwf	??_LECT1+2
  1257  015B  0848               	movf	??_LECT1+2,w
  1258  015C  00B8               	movwf	_Cen1
  1259                           
  1260                           ;main.c: 169:     Dec1 = (CONT-Cen1*100)/10;
  1261  015D  300A               	movlw	10
  1262  015E  00BD               	movwf	___awdiv@divisor
  1263  015F  3000               	movlw	0
  1264  0160  00BE               	movwf	___awdiv@divisor+1
  1265  0161  0838               	movf	_Cen1,w
  1266  0162  00C6               	movwf	??_LECT1
  1267  0163  01C7               	clrf	??_LECT1+1
  1268  0164  0846               	movf	??_LECT1,w
  1269  0165  00B9               	movwf	___wmul@multiplier
  1270  0166  0847               	movf	??_LECT1+1,w
  1271  0167  00BA               	movwf	___wmul@multiplier+1
  1272  0168  309C               	movlw	156
  1273  0169  00BB               	movwf	___wmul@multiplicand
  1274  016A  30FF               	movlw	255
  1275  016B  00BC               	movwf	___wmul@multiplicand+1
  1276  016C  120A  118A  235A  120A  118A  	fcall	___wmul
  1277  0171  0877               	movf	_CONT,w
  1278  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0174  0739               	addwf	?___wmul,w
  1281  0175  00BF               	movwf	___awdiv@dividend
  1282  0176  083A               	movf	?___wmul+1,w
  1283  0177  1803               	skipnc
  1284  0178  0A3A               	incf	?___wmul+1,w
  1285  0179  00C0               	movwf	___awdiv@dividend+1
  1286  017A  120A  118A  21C5  120A  118A  	fcall	___awdiv
  1287  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0181  083D               	movf	?___awdiv,w
  1290  0182  00C8               	movwf	??_LECT1+2
  1291  0183  0848               	movf	??_LECT1+2,w
  1292  0184  00B7               	movwf	_Dec1
  1293                           
  1294                           ;main.c: 170:     Un1 = (CONT-Cen1*100-Dec1*10);
  1295  0185  309C               	movlw	156
  1296  0186  00C6               	movwf	??_LECT1
  1297  0187  0846               	movf	??_LECT1,w
  1298  0188  00F4               	movwf	___bmul@multiplicand
  1299  0189  0838               	movf	_Cen1,w
  1300  018A  120A  118A  2381  120A  118A  	fcall	___bmul
  1301  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0191  00C7               	movwf	??_LECT1+1
  1304  0192  30F6               	movlw	246
  1305  0193  00C8               	movwf	??_LECT1+2
  1306  0194  0848               	movf	??_LECT1+2,w
  1307  0195  00F4               	movwf	___bmul@multiplicand
  1308  0196  0837               	movf	_Dec1,w
  1309  0197  120A  118A  2381  120A  118A  	fcall	___bmul
  1310  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1311  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1312  019E  0747               	addwf	??_LECT1+1,w
  1313  019F  0777               	addwf	_CONT,w
  1314  01A0  00C9               	movwf	??_LECT1+3
  1315  01A1  0849               	movf	??_LECT1+3,w
  1316  01A2  00B6               	movwf	_Un1
  1317  01A3                     l1729:
  1318                           
  1319                           ;main.c: 171:     AC1 = num_ascii(Cen1);
  1320  01A3  0838               	movf	_Cen1,w
  1321  01A4  120A  118A  2281  120A  118A  	fcall	_num_ascii
  1322  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1323  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1324  01AB  00C6               	movwf	??_LECT1
  1325  01AC  0846               	movf	??_LECT1,w
  1326  01AD  00B5               	movwf	_AC1
  1327  01AE                     l1731:
  1328                           
  1329                           ;main.c: 172:     AD1 = num_ascii(Dec1);
  1330  01AE  0837               	movf	_Dec1,w
  1331  01AF  120A  118A  2281  120A  118A  	fcall	_num_ascii
  1332  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1333  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1334  01B6  00C6               	movwf	??_LECT1
  1335  01B7  0846               	movf	??_LECT1,w
  1336  01B8  00B4               	movwf	_AD1
  1337  01B9                     l1733:
  1338                           
  1339                           ;main.c: 173:     AU1 = num_ascii(Un1);
  1340  01B9  0836               	movf	_Un1,w
  1341  01BA  120A  118A  2281  120A  118A  	fcall	_num_ascii
  1342  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1343  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1344  01C1  00C6               	movwf	??_LECT1
  1345  01C2  0846               	movf	??_LECT1,w
  1346  01C3  00B3               	movwf	_AU1
  1347  01C4                     l152:
  1348  01C4  0008               	return
  1349  01C5                     __end_of_LECT1:
  1350                           
  1351                           	psect	text5
  1352  0281                     __ptext5:	
  1353 ;; *************** function _num_ascii *****************
  1354 ;; Defined at:
  1355 ;;		line 3 in file "ASCII.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  num             1    wreg     unsigned char 
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;  num             1    0[BANK0 ] unsigned char 
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      unsigned char 
  1362 ;; Registers used:
  1363 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       1       0       0       0
  1371 ;;      Temps:          2       0       0       0       0
  1372 ;;      Totals:         2       1       0       0       0
  1373 ;;Total ram usage:        3 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; Hardware stack levels required when called: 2
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_LECT1
  1380 ;;		_LECT2
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _num_ascii
  1386  0281                     _num_ascii:
  1387                           
  1388                           ;incstack = 0
  1389                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  1390                           ;num_ascii@num stored from wreg
  1391  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0283  00B9               	movwf	num_ascii@num
  1394  0284                     l1573:
  1395                           
  1396                           ;ASCII.c: 4:  switch(num){
  1397  0284  2A99               	goto	l1643
  1398  0285                     l1575:
  1399                           
  1400                           ;ASCII.c: 6:   return 0x30;
  1401  0285  3030               	movlw	48
  1402  0286  2AC1               	goto	l177
  1403  0287                     l1587:
  1404                           
  1405                           ;ASCII.c: 14:   return 0x31;
  1406  0287  3031               	movlw	49
  1407  0288  2AC1               	goto	l177
  1408  0289                     l1593:
  1409                           
  1410                           ;ASCII.c: 18:   return 0x32;
  1411  0289  3032               	movlw	50
  1412  028A  2AC1               	goto	l177
  1413  028B                     l1599:
  1414                           
  1415                           ;ASCII.c: 22:   return 0x33;
  1416  028B  3033               	movlw	51
  1417  028C  2AC1               	goto	l177
  1418  028D                     l1605:
  1419                           
  1420                           ;ASCII.c: 26:   return 0x34;
  1421  028D  3034               	movlw	52
  1422  028E  2AC1               	goto	l177
  1423  028F                     l1611:
  1424                           
  1425                           ;ASCII.c: 30:   return 0x35;
  1426  028F  3035               	movlw	53
  1427  0290  2AC1               	goto	l177
  1428  0291                     l1617:
  1429                           
  1430                           ;ASCII.c: 34:   return 0x36;
  1431  0291  3036               	movlw	54
  1432  0292  2AC1               	goto	l177
  1433  0293                     l1623:
  1434                           
  1435                           ;ASCII.c: 38:   return 0x37;
  1436  0293  3037               	movlw	55
  1437  0294  2AC1               	goto	l177
  1438  0295                     l1629:
  1439                           
  1440                           ;ASCII.c: 42:   return 0x38;
  1441  0295  3038               	movlw	56
  1442  0296  2AC1               	goto	l177
  1443  0297                     l1635:
  1444                           
  1445                           ;ASCII.c: 46:   return 0x39;
  1446  0297  3039               	movlw	57
  1447  0298  2AC1               	goto	l177
  1448  0299                     l1643:
  1449  0299  0839               	movf	num_ascii@num,w
  1450  029A  00F4               	movwf	??_num_ascii
  1451  029B  01F5               	clrf	??_num_ascii+1
  1452                           
  1453                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1454                           ; Switch size 1, requested type "simple"
  1455                           ; Number of cases is 1, Range of values is 0 to 0
  1456                           ; switch strategies available:
  1457                           ; Name         Instructions Cycles
  1458                           ; simple_byte            4     3 (average)
  1459                           ; direct_byte           11     8 (fixed)
  1460                           ; jumptable            260     6 (fixed)
  1461                           ;	Chosen strategy is simple_byte
  1462  029C  0875               	movf	??_num_ascii+1,w
  1463  029D  3A00               	xorlw	0	; case 0
  1464  029E  1903               	skipnz
  1465  029F  2AA1               	goto	l1791
  1466  02A0  2A85               	goto	l1575
  1467  02A1                     l1791:
  1468                           
  1469                           ; Switch size 1, requested type "simple"
  1470                           ; Number of cases is 10, Range of values is 0 to 9
  1471                           ; switch strategies available:
  1472                           ; Name         Instructions Cycles
  1473                           ; simple_byte           31    16 (average)
  1474                           ; direct_byte           38     8 (fixed)
  1475                           ; jumptable            260     6 (fixed)
  1476                           ;	Chosen strategy is simple_byte
  1477  02A1  0874               	movf	??_num_ascii,w
  1478  02A2  3A00               	xorlw	0	; case 0
