

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 00:39:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   836                           ;USART.c: 15:  TXSTAbits.TXEN = 1;
   837  0348  1683               	bsf	3,5	;RP0=1, select bank1
   838  0349  1303               	bcf	3,6	;RP1=0, select bank1
   839  034A  1698               	bsf	24,5	;volatile
   840  034B                     l183:
   841  034B  0008               	return
   842  034C                     __end_of_USARTcon:
   843                           
   844                           	psect	text2
   845  0295                     __ptext2:	
   846 ;; *************** function _Setup *****************
   847 ;; Defined at:
   848 ;;		line 119 in file "main.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, status,2
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0
   864 ;;      Temps:          0       0       0       0       0
   865 ;;      Totals:         0       0       0       0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels used: 1
   868 ;; Hardware stack levels required when called: 2
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _Setup
   878  0295                     _Setup:
   879  0295                     l1287:	
   880                           ;incstack = 0
   881                           ; Regs used in _Setup: [wreg+status,2]
   882                           
   883                           
   884                           ;main.c: 121:     ANSEL = 0;
   885  0295  1683               	bsf	3,5	;RP0=1, select bank3
   886  0296  1703               	bsf	3,6	;RP1=1, select bank3
   887  0297  0188               	clrf	8	;volatile
   888                           
   889                           ;main.c: 122:     ANSELH = 0;
   890  0298  0189               	clrf	9	;volatile
   891                           
   892                           ;main.c: 123:     ANSEL = 0;
   893  0299  0188               	clrf	8	;volatile
   894                           
   895                           ;main.c: 124:     TRISA = 0;
   896  029A  1683               	bsf	3,5	;RP0=1, select bank1
   897  029B  1303               	bcf	3,6	;RP1=0, select bank1
   898  029C  0185               	clrf	5	;volatile
   899  029D                     l1289:
   900                           
   901                           ;main.c: 125:     TRISB = 0b00000011;
   902  029D  3003               	movlw	3
   903  029E  0086               	movwf	6	;volatile
   904  029F                     l1291:
   905                           
   906                           ;main.c: 126:     TRISC = 0b10000000;
   907  029F  3080               	movlw	128
   908  02A0  0087               	movwf	7	;volatile
   909                           
   910                           ;main.c: 127:     TRISD = 0;
   911  02A1  0188               	clrf	8	;volatile
   912                           
   913                           ;main.c: 128:     TRISE = 0;
   914  02A2  0189               	clrf	9	;volatile
   915                           
   916                           ;main.c: 129:     PORTA = 0;
   917  02A3  1283               	bcf	3,5	;RP0=0, select bank0
   918  02A4  1303               	bcf	3,6	;RP1=0, select bank0
   919  02A5  0185               	clrf	5	;volatile
   920                           
   921                           ;main.c: 130:     PORTB = 0;
   922  02A6  0186               	clrf	6	;volatile
   923                           
   924                           ;main.c: 131:     PORTC = 0;
   925  02A7  0187               	clrf	7	;volatile
   926                           
   927                           ;main.c: 132:     PORTD = 0;
   928  02A8  0188               	clrf	8	;volatile
   929                           
   930                           ;main.c: 133:     PORTE = 0;
   931  02A9  0189               	clrf	9	;volatile
   932  02AA                     l1293:
   933                           
   934                           ;main.c: 134:     INTCONbits.TMR0IF = 0;
   935  02AA  110B               	bcf	11,2	;volatile
   936  02AB                     l1295:
   937                           
   938                           ;main.c: 135:     INTCONbits.RBIF = 0;
   939  02AB  100B               	bcf	11,0	;volatile
   940  02AC                     l1297:
   941                           
   942                           ;main.c: 136:     INTCONbits.GIE = 1;
   943  02AC  178B               	bsf	11,7	;volatile
   944  02AD                     l1299:
   945                           
   946                           ;main.c: 137:     INTCONbits.PEIE = 1;
   947  02AD  170B               	bsf	11,6	;volatile
   948  02AE                     l1301:
   949                           
   950                           ;main.c: 138:     INTCONbits.T0IE = 0;
   951  02AE  128B               	bcf	11,5	;volatile
   952  02AF                     l1303:
   953                           
   954                           ;main.c: 139:     INTCONbits.RBIE = 1;
   955  02AF  158B               	bsf	11,3	;volatile
   956  02B0                     l1305:
   957                           
   958                           ;main.c: 140:     IOCBbits.IOCB0 = 1;
   959  02B0  1683               	bsf	3,5	;RP0=1, select bank1
   960  02B1  1303               	bcf	3,6	;RP1=0, select bank1
   961  02B2  1416               	bsf	22,0	;volatile
   962  02B3                     l1307:
   963                           
   964                           ;main.c: 141:     IOCBbits.IOCB1 = 1;
   965  02B3  1496               	bsf	22,1	;volatile
   966  02B4                     l1309:
   967                           
   968                           ;main.c: 142:     PIR1bits.ADIF = 0;
   969  02B4  1283               	bcf	3,5	;RP0=0, select bank0
   970  02B5  1303               	bcf	3,6	;RP1=0, select bank0
   971  02B6  130C               	bcf	12,6	;volatile
   972  02B7                     l1311:
   973                           
   974                           ;main.c: 143:     OSCCONbits.IRCF0 = 1;
   975  02B7  1683               	bsf	3,5	;RP0=1, select bank1
   976  02B8  1303               	bcf	3,6	;RP1=0, select bank1
   977  02B9  160F               	bsf	15,4	;volatile
   978  02BA                     l1313:
   979                           
   980                           ;main.c: 144:     OSCCONbits.IRCF1 = 1;
   981  02BA  168F               	bsf	15,5	;volatile
   982  02BB                     l1315:
   983                           
   984                           ;main.c: 145:     OSCCONbits.IRCF2 = 1;
   985  02BB  170F               	bsf	15,6	;volatile
   986                           
   987                           ;main.c: 146:     ADCON1 = 0;
   988  02BC  019F               	clrf	31	;volatile
   989  02BD                     l1317:
   990                           
   991                           ;main.c: 147:     TMR0 = 236;
   992  02BD  30EC               	movlw	236
   993  02BE  1283               	bcf	3,5	;RP0=0, select bank0
   994  02BF  1303               	bcf	3,6	;RP1=0, select bank0
   995  02C0  0081               	movwf	1	;volatile
   996  02C1                     l1319:
   997                           
   998                           ;main.c: 148:     WPUBbits.WPUB0 = 1;
   999  02C1  1683               	bsf	3,5	;RP0=1, select bank1
  1000  02C2  1303               	bcf	3,6	;RP1=0, select bank1
  1001  02C3  1415               	bsf	21,0	;volatile
  1002  02C4                     l1321:
  1003                           
  1004                           ;main.c: 149:     WPUBbits.WPUB1 = 1;
  1005  02C4  1495               	bsf	21,1	;volatile
  1006  02C5                     l1323:
  1007                           
  1008                           ;main.c: 150:     OPTION_REG = 0b01010111;
  1009  02C5  3057               	movlw	87
  1010  02C6  0081               	movwf	1	;volatile
  1011  02C7                     l1325:
  1012                           
  1013                           ;main.c: 151:     PIE1bits.ADIE = 0;
  1014  02C7  130C               	bcf	12,6	;volatile
  1015  02C8                     l1327:
  1016                           
  1017                           ;main.c: 152:     PIE1bits.RCIE = 1;
  1018  02C8  168C               	bsf	12,5	;volatile
  1019  02C9                     l1329:
  1020                           
  1021                           ;main.c: 153:     PIE1bits.TXIE = 1;
  1022  02C9  160C               	bsf	12,4	;volatile
  1023  02CA                     l134:
  1024  02CA  0008               	return
  1025  02CB                     __end_of_Setup:
  1026                           
  1027                           	psect	text3
  1028  0026                     __ptext3:	
  1029 ;; *************** function _LECT2 *****************
  1030 ;; Defined at:
  1031 ;;		line 163 in file "main.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         0       0       0       0       0
  1047 ;;      Temps:          0       4       0       0       0
  1048 ;;      Totals:         0       4       0       0       0
  1049 ;;Total ram usage:        4 bytes
  1050 ;; Hardware stack levels used: 1
  1051 ;; Hardware stack levels required when called: 3
  1052 ;; This function calls:
  1053 ;;		___awdiv
  1054 ;;		___bmul
  1055 ;;		___wmul
  1056 ;;		_num_ascii
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _LECT2
  1064  0026                     _LECT2:
  1065  0026                     l1581:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _LECT2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1068                           
  1069                           
  1070                           ;main.c: 164:     Cen2 = BOTON/100;
  1071  0026  3064               	movlw	100
  1072  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0029  00B6               	movwf	___awdiv@divisor
  1075  002A  3000               	movlw	0
  1076  002B  00B7               	movwf	___awdiv@divisor+1
  1077  002C  0876               	movf	_BOTON,w
  1078  002D  00BF               	movwf	??_LECT2
  1079  002E  01C0               	clrf	??_LECT2+1
  1080  002F  083F               	movf	??_LECT2,w
  1081  0030  00B8               	movwf	___awdiv@dividend
  1082  0031  0840               	movf	??_LECT2+1,w
  1083  0032  00B9               	movwf	___awdiv@dividend+1
  1084  0033  120A  118A  2126  120A  118A  	fcall	___awdiv
  1085  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1087  003A  0836               	movf	?___awdiv,w
  1088  003B  00C1               	movwf	??_LECT2+2
  1089  003C  0841               	movf	??_LECT2+2,w
  1090  003D  00AB               	movwf	_Cen2
  1091                           
  1092                           ;main.c: 165:     Dec2 = (BOTON-Cen2*100)/10;
  1093  003E  300A               	movlw	10
  1094  003F  00B6               	movwf	___awdiv@divisor
  1095  0040  3000               	movlw	0
  1096  0041  00B7               	movwf	___awdiv@divisor+1
  1097  0042  082B               	movf	_Cen2,w
  1098  0043  00BF               	movwf	??_LECT2
  1099  0044  01C0               	clrf	??_LECT2+1
  1100  0045  083F               	movf	??_LECT2,w
  1101  0046  00B2               	movwf	___wmul@multiplier
  1102  0047  0840               	movf	??_LECT2+1,w
  1103  0048  00B3               	movwf	___wmul@multiplier+1
  1104  0049  309C               	movlw	156
  1105  004A  00B4               	movwf	___wmul@multiplicand
  1106  004B  30FF               	movlw	255
  1107  004C  00B5               	movwf	___wmul@multiplicand+1
  1108  004D  120A  118A  22F8  120A  118A  	fcall	___wmul
  1109  0052  0876               	movf	_BOTON,w
  1110  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0055  0732               	addwf	?___wmul,w
  1113  0056  00B8               	movwf	___awdiv@dividend
  1114  0057  0833               	movf	?___wmul+1,w
  1115  0058  1803               	skipnc
  1116  0059  0A33               	incf	?___wmul+1,w
  1117  005A  00B9               	movwf	___awdiv@dividend+1
  1118  005B  120A  118A  2126  120A  118A  	fcall	___awdiv
  1119  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0062  0836               	movf	?___awdiv,w
  1122  0063  00C1               	movwf	??_LECT2+2
  1123  0064  0841               	movf	??_LECT2+2,w
  1124  0065  00AA               	movwf	_Dec2
  1125                           
  1126                           ;main.c: 166:     Un2 = (BOTON-Cen2*100-Dec2*10);
  1127  0066  309C               	movlw	156
  1128  0067  00BF               	movwf	??_LECT2
  1129  0068  083F               	movf	??_LECT2,w
  1130  0069  00F4               	movwf	___bmul@multiplicand
  1131  006A  082B               	movf	_Cen2,w
  1132  006B  120A  118A  231F  120A  118A  	fcall	___bmul
  1133  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0072  00C0               	movwf	??_LECT2+1
  1136  0073  30F6               	movlw	246
  1137  0074  00C1               	movwf	??_LECT2+2
  1138  0075  0841               	movf	??_LECT2+2,w
  1139  0076  00F4               	movwf	___bmul@multiplicand
  1140  0077  082A               	movf	_Dec2,w
  1141  0078  120A  118A  231F  120A  118A  	fcall	___bmul
  1142  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1143  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1144  007F  0740               	addwf	??_LECT2+1,w
  1145  0080  0776               	addwf	_BOTON,w
  1146  0081  00C2               	movwf	??_LECT2+3
  1147  0082  0842               	movf	??_LECT2+3,w
  1148  0083  00A9               	movwf	_Un2
  1149  0084                     l1583:
  1150                           
  1151                           ;main.c: 167:     AC2 = num_ascii(Cen2);
  1152  0084  082B               	movf	_Cen2,w
  1153  0085  120A  118A  21E4  120A  118A  	fcall	_num_ascii
  1154  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1155  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1156  008C  00BF               	movwf	??_LECT2
  1157  008D  083F               	movf	??_LECT2,w
  1158  008E  00A8               	movwf	_AC2
  1159  008F                     l1585:
  1160                           
  1161                           ;main.c: 168:     AD2 = num_ascii(Dec2);
  1162  008F  082A               	movf	_Dec2,w
  1163  0090  120A  118A  21E4  120A  118A  	fcall	_num_ascii
  1164  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0097  00BF               	movwf	??_LECT2
  1167  0098  083F               	movf	??_LECT2,w
  1168  0099  00A7               	movwf	_AD2
  1169  009A                     l1587:
  1170                           
  1171                           ;main.c: 169:     AU2 = num_ascii(Un2);
  1172  009A  0829               	movf	_Un2,w
  1173  009B  120A  118A  21E4  120A  118A  	fcall	_num_ascii
  1174  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1175  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1176  00A2  00BF               	movwf	??_LECT2
  1177  00A3  083F               	movf	??_LECT2,w
  1178  00A4  00A6               	movwf	_AU2
  1179  00A5                     l140:
  1180  00A5  0008               	return
  1181  00A6                     __end_of_LECT2:
  1182                           
  1183                           	psect	text4
  1184  00A6                     __ptext4:	
  1185 ;; *************** function _LECT1 *****************
  1186 ;; Defined at:
  1187 ;;		line 155 in file "main.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       0       0       0       0
  1202 ;;      Locals:         0       0       0       0       0
  1203 ;;      Temps:          0       4       0       0       0
  1204 ;;      Totals:         0       4       0       0       0
  1205 ;;Total ram usage:        4 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; Hardware stack levels required when called: 3
  1208 ;; This function calls:
  1209 ;;		___awdiv
  1210 ;;		___bmul
  1211 ;;		___wmul
  1212 ;;		_num_ascii
  1213 ;; This function is called by:
  1214 ;;		_main
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _LECT1
  1220  00A6                     _LECT1:
  1221  00A6                     l1573:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _LECT1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1224                           
  1225                           
  1226                           ;main.c: 156:     Cen1 = CONT/100;
  1227  00A6  3064               	movlw	100
  1228  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1229  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1230  00A9  00B6               	movwf	___awdiv@divisor
  1231  00AA  3000               	movlw	0
  1232  00AB  00B7               	movwf	___awdiv@divisor+1
  1233  00AC  0877               	movf	_CONT,w
  1234  00AD  00BF               	movwf	??_LECT1
  1235  00AE  01C0               	clrf	??_LECT1+1
  1236  00AF  083F               	movf	??_LECT1,w
  1237  00B0  00B8               	movwf	___awdiv@dividend
  1238  00B1  0840               	movf	??_LECT1+1,w
  1239  00B2  00B9               	movwf	___awdiv@dividend+1
  1240  00B3  120A  118A  2126  120A  118A  	fcall	___awdiv
  1241  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1242  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1243  00BA  0836               	movf	?___awdiv,w
  1244  00BB  00C1               	movwf	??_LECT1+2
  1245  00BC  0841               	movf	??_LECT1+2,w
  1246  00BD  00B1               	movwf	_Cen1
  1247                           
  1248                           ;main.c: 157:     Dec1 = (CONT-Cen1*100)/10;
  1249  00BE  300A               	movlw	10
  1250  00BF  00B6               	movwf	___awdiv@divisor
  1251  00C0  3000               	movlw	0
  1252  00C1  00B7               	movwf	___awdiv@divisor+1
  1253  00C2  0831               	movf	_Cen1,w
  1254  00C3  00BF               	movwf	??_LECT1
  1255  00C4  01C0               	clrf	??_LECT1+1
  1256  00C5  083F               	movf	??_LECT1,w
  1257  00C6  00B2               	movwf	___wmul@multiplier
  1258  00C7  0840               	movf	??_LECT1+1,w
  1259  00C8  00B3               	movwf	___wmul@multiplier+1
  1260  00C9  309C               	movlw	156
  1261  00CA  00B4               	movwf	___wmul@multiplicand
  1262  00CB  30FF               	movlw	255
  1263  00CC  00B5               	movwf	___wmul@multiplicand+1
  1264  00CD  120A  118A  22F8  120A  118A  	fcall	___wmul
  1265  00D2  0877               	movf	_CONT,w
  1266  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1267  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1268  00D5  0732               	addwf	?___wmul,w
  1269  00D6  00B8               	movwf	___awdiv@dividend
  1270  00D7  0833               	movf	?___wmul+1,w
  1271  00D8  1803               	skipnc
  1272  00D9  0A33               	incf	?___wmul+1,w
  1273  00DA  00B9               	movwf	___awdiv@dividend+1
  1274  00DB  120A  118A  2126  120A  118A  	fcall	___awdiv
  1275  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1276  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1277  00E2  0836               	movf	?___awdiv,w
  1278  00E3  00C1               	movwf	??_LECT1+2
  1279  00E4  0841               	movf	??_LECT1+2,w
  1280  00E5  00B0               	movwf	_Dec1
  1281                           
  1282                           ;main.c: 158:     Un1 = (CONT-Cen1*100-Dec1*10);
  1283  00E6  309C               	movlw	156
  1284  00E7  00BF               	movwf	??_LECT1
  1285  00E8  083F               	movf	??_LECT1,w
  1286  00E9  00F4               	movwf	___bmul@multiplicand
  1287  00EA  0831               	movf	_Cen1,w
  1288  00EB  120A  118A  231F  120A  118A  	fcall	___bmul
  1289  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1290  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1291  00F2  00C0               	movwf	??_LECT1+1
  1292  00F3  30F6               	movlw	246
  1293  00F4  00C1               	movwf	??_LECT1+2
  1294  00F5  0841               	movf	??_LECT1+2,w
  1295  00F6  00F4               	movwf	___bmul@multiplicand
  1296  00F7  0830               	movf	_Dec1,w
  1297  00F8  120A  118A  231F  120A  118A  	fcall	___bmul
  1298  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1299  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1300  00FF  0740               	addwf	??_LECT1+1,w
  1301  0100  0777               	addwf	_CONT,w
  1302  0101  00C2               	movwf	??_LECT1+3
  1303  0102  0842               	movf	??_LECT1+3,w
  1304  0103  00AF               	movwf	_Un1
  1305  0104                     l1575:
  1306                           
  1307                           ;main.c: 159:     AC1 = num_ascii(Cen1);
  1308  0104  0831               	movf	_Cen1,w
  1309  0105  120A  118A  21E4  120A  118A  	fcall	_num_ascii
  1310  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1311  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1312  010C  00BF               	movwf	??_LECT1
  1313  010D  083F               	movf	??_LECT1,w
  1314  010E  00AE               	movwf	_AC1
  1315  010F                     l1577:
  1316                           
  1317                           ;main.c: 160:     AD1 = num_ascii(Dec1);
  1318  010F  0830               	movf	_Dec1,w
  1319  0110  120A  118A  21E4  120A  118A  	fcall	_num_ascii
  1320  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1322  0117  00BF               	movwf	??_LECT1
  1323  0118  083F               	movf	??_LECT1,w
  1324  0119  00AD               	movwf	_AD1
  1325  011A                     l1579:
  1326                           
  1327                           ;main.c: 161:     AU1 = num_ascii(Un1);
  1328  011A  082F               	movf	_Un1,w
  1329  011B  120A  118A  21E4  120A  118A  	fcall	_num_ascii
  1330  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0122  00BF               	movwf	??_LECT1
  1333  0123  083F               	movf	??_LECT1,w
  1334  0124  00AC               	movwf	_AU1
  1335  0125                     l137:
  1336  0125  0008               	return
  1337  0126                     __end_of_LECT1:
  1338                           
  1339                           	psect	text5
  1340  01E4                     __ptext5:	
  1341 ;; *************** function _num_ascii *****************
  1342 ;; Defined at:
  1343 ;;		line 3 in file "ASCII.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;  num             1    wreg     unsigned char 
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;  num             1    0[BANK0 ] unsigned char 
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      unsigned char 
  1350 ;; Registers used:
  1351 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1357 ;;      Params:         0       0       0       0       0
  1358 ;;      Locals:         0       1       0       0       0
  1359 ;;      Temps:          2       0       0       0       0
  1360 ;;      Totals:         2       1       0       0       0
  1361 ;;Total ram usage:        3 bytes
  1362 ;; Hardware stack levels used: 1
  1363 ;; Hardware stack levels required when called: 2
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_LECT1
  1368 ;;		_LECT2
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function _num_ascii
  1374  01E4                     _num_ascii:
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  1378                           ;num_ascii@num stored from wreg
  1379  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1380  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1381  01E6  00B2               	movwf	num_ascii@num
  1382  01E7                     l1467:
  1383                           
  1384                           ;ASCII.c: 4:  switch(num){
  1385  01E7  29FC               	goto	l1537
  1386  01E8                     l1469:
  1387                           
  1388                           ;ASCII.c: 6:   return 0x30;
  1389  01E8  3030               	movlw	48
  1390  01E9  2A24               	goto	l159
  1391  01EA                     l1481:
  1392                           
  1393                           ;ASCII.c: 14:   return 0x31;
  1394  01EA  3031               	movlw	49
  1395  01EB  2A24               	goto	l159
  1396  01EC                     l1487:
  1397                           
  1398                           ;ASCII.c: 18:   return 0x32;
  1399  01EC  3032               	movlw	50
  1400  01ED  2A24               	goto	l159
  1401  01EE                     l1493:
  1402                           
  1403                           ;ASCII.c: 22:   return 0x33;
  1404  01EE  3033               	movlw	51
  1405  01EF  2A24               	goto	l159
  1406  01F0                     l1499:
  1407                           
  1408                           ;ASCII.c: 26:   return 0x34;
  1409  01F0  3034               	movlw	52
  1410  01F1  2A24               	goto	l159
  1411  01F2                     l1505:
  1412                           
  1413                           ;ASCII.c: 30:   return 0x35;
  1414  01F2  3035               	movlw	53
  1415  01F3  2A24               	goto	l159
  1416  01F4                     l1511:
  1417                           
  1418                           ;ASCII.c: 34:   return 0x36;
  1419  01F4  3036               	movlw	54
  1420  01F5  2A24               	goto	l159
  1421  01F6                     l1517:
  1422                           
  1423                           ;ASCII.c: 38:   return 0x37;
  1424  01F6  3037               	movlw	55
  1425  01F7  2A24               	goto	l159
  1426  01F8                     l1523:
  1427                           
  1428                           ;ASCII.c: 42:   return 0x38;
  1429  01F8  3038               	movlw	56
  1430  01F9  2A24               	goto	l159
  1431  01FA                     l1529:
  1432                           
  1433                           ;ASCII.c: 46:   return 0x39;
  1434  01FA  3039               	movlw	57
  1435  01FB  2A24               	goto	l159
  1436  01FC                     l1537:
  1437  01FC  0832               	movf	num_ascii@num,w
  1438  01FD  00F4               	movwf	??_num_ascii
  1439  01FE  01F5               	clrf	??_num_ascii+1
  1440                           
  1441                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1442                           ; Switch size 1, requested type "simple"
  1443                           ; Number of cases is 1, Range of values is 0 to 0
  1444                           ; switch strategies available:
  1445                           ; Name         Instructions Cycles
  1446                           ; simple_byte            4     3 (average)
  1447                           ; direct_byte           11     8 (fixed)
  1448                           ; jumptable            260     6 (fixed)
  1449                           ;	Chosen strategy is simple_byte
  1450  01FF  0875               	movf	??_num_ascii+1,w
  1451  0200  3A00               	xorlw	0	; case 0
  1452  0201  1903               	skipnz
  1453  0202  2A04               	goto	l1639
  1454  0203  29E8               	goto	l1469
  1455  0204                     l1639:
  1456                           
  1457                           ; Switch size 1, requested type "simple"
  1458                           ; Number of cases is 10, Range of values is 0 to 9
  1459                           ; switch strategies available:
  1460                           ; Name         Instructions Cycles
  1461                           ; simple_byte           31    16 (average)
  1462                           ; direct_byte           38     8 (fixed)
  1463                           ; jumptable            260     6 (fixed)
  1464                           ;	Chosen strategy is simple_byte
  1465  0204  0874               	movf	??_num_ascii,w
  1466  0205  3A00               	xorlw	0	; case 0
  1467  0206  1903               	skipnz
  1468  0207  29E8               	goto	l1469
  1469  0208  3A01               	xorlw	1	; case 1
  1470  0209  1903               	skipnz
  1471  020A  29EA               	goto	l1481
  1472  020B  3A03               	xorlw	3	; case 2
